[[120.01190185546875, -4.509345086962858], [120.02357482910156, -4.509345086962858], [120.02357482910156, -4.499075020842509], [120.01190185546875, -4.499075020842509], [120.01190185546875, -4.509345086962858]]
[[120.04692077636719, -4.375834227398334], [120.05859375, -4.375834227398334], [120.05859375, -4.3655641612779865], [120.04692077636719, -4.3655641612779865], [120.04692077636719, -4.375834227398334]]
[[120.05859375, -4.375834227398334], [120.07026672363281, -4.375834227398334], [120.07026672363281, -4.3655641612779865], [120.05859375, -4.3655641612779865], [120.05859375, -4.375834227398334]]
[[120.07026672363281, -4.375834227398334], [120.08193969726562, -4.375834227398334], [120.08193969726562, -4.3655641612779865], [120.07026672363281, -4.3655641612779865], [120.07026672363281, -4.375834227398334]]
[[120.08193969726562, -4.375834227398334], [120.09361267089844, -4.375834227398334], [120.09361267089844, -4.3655641612779865], [120.08193969726562, -4.3655641612779865], [120.08193969726562, -4.375834227398334]]
[[120.09361267089844, -4.375834227398334], [120.10528564453125, -4.375834227398334], [120.10528564453125, -4.3655641612779865], [120.09361267089844, -4.3655641612779865], [120.09361267089844, -4.375834227398334]]
[[120.10528564453125, -4.375834227398334], [120.11695861816406, -4.375834227398334], [120.11695861816406, -4.3655641612779865], [120.10528564453125, -4.3655641612779865], [120.10528564453125, -4.375834227398334]]
[[120.11695861816406, -4.375834227398334], [120.12863159179688, -4.375834227398334], [120.12863159179688, -4.3655641612779865], [120.11695861816406, -4.3655641612779865], [120.11695861816406, -4.375834227398334]]
[[120.12863159179688, -4.375834227398334], [120.14030456542969, -4.375834227398334], [120.14030456542969, -4.3655641612779865], [120.12863159179688, -4.3655641612779865], [120.12863159179688, -4.375834227398334]]
[[120.14030456542969, -4.375834227398334], [120.1519775390625, -4.375834227398334], [120.1519775390625, -4.3655641612779865], [120.14030456542969, -4.3655641612779865], [120.14030456542969, -4.375834227398334]]
[[120.1519775390625, -4.375834227398334], [120.16365051269531, -4.375834227398334], [120.16365051269531, -4.3655641612779865], [120.1519775390625, -4.3655641612779865], [120.1519775390625, -4.375834227398334]]
[[120.16365051269531, -4.375834227398334], [120.17532348632812, -4.375834227398334], [120.17532348632812, -4.3655641612779865], [120.16365051269531, -4.3655641612779865], [120.16365051269531, -4.375834227398334]]
[[120.17532348632812, -4.375834227398334], [120.18699645996094, -4.375834227398334], [120.18699645996094, -4.3655641612779865], [120.17532348632812, -4.3655641612779865], [120.17532348632812, -4.375834227398334]]
[[120.18699645996094, -4.375834227398334], [120.19866943359375, -4.375834227398334], [120.19866943359375, -4.3655641612779865], [120.18699645996094, -4.3655641612779865], [120.18699645996094, -4.375834227398334]]
[[120.19866943359375, -4.375834227398334], [120.21034240722656, -4.375834227398334], [120.21034240722656, -4.3655641612779865], [120.19866943359375, -4.3655641612779865], [120.19866943359375, -4.375834227398334]]
[[120.21034240722656, -4.375834227398334], [120.22201538085938, -4.375834227398334], [120.22201538085938, -4.3655641612779865], [120.21034240722656, -4.3655641612779865], [120.21034240722656, -4.375834227398334]]
[[120.22201538085938, -4.375834227398334], [120.23368835449219, -4.375834227398334], [120.23368835449219, -4.3655641612779865], [120.22201538085938, -4.3655641612779865], [120.22201538085938, -4.375834227398334]]
[[120.23368835449219, -4.375834227398334], [120.245361328125, -4.375834227398334], [120.245361328125, -4.3655641612779865], [120.23368835449219, -4.3655641612779865], [120.23368835449219, -4.375834227398334]]
[[120.245361328125, -4.375834227398334], [120.25703430175781, -4.375834227398334], [120.25703430175781, -4.3655641612779865], [120.245361328125, -4.3655641612779865], [120.245361328125, -4.375834227398334]]
[[120.25703430175781, -4.375834227398334], [120.26870727539062, -4.375834227398334], [120.26870727539062, -4.3655641612779865], [120.25703430175781, -4.3655641612779865], [120.25703430175781, -4.375834227398334]]
[[120.26870727539062, -4.375834227398334], [120.28038024902344, -4.375834227398334], [120.28038024902344, -4.3655641612779865], [120.26870727539062, -4.3655641612779865], [120.26870727539062, -4.375834227398334]]
[[120.28038024902344, -4.375834227398334], [120.29205322265625, -4.375834227398334], [120.29205322265625, -4.3655641612779865], [120.28038024902344, -4.3655641612779865], [120.28038024902344, -4.375834227398334]]
[[120.29205322265625, -4.375834227398334], [120.30372619628906, -4.375834227398334], [120.30372619628906, -4.3655641612779865], [120.29205322265625, -4.3655641612779865], [120.29205322265625, -4.375834227398334]]
[[120.30372619628906, -4.375834227398334], [120.31539916992188, -4.375834227398334], [120.31539916992188, -4.3655641612779865], [120.30372619628906, -4.3655641612779865], [120.30372619628906, -4.375834227398334]]
[[120.31539916992188, -4.375834227398334], [120.32707214355469, -4.375834227398334], [120.32707214355469, -4.3655641612779865], [120.31539916992188, -4.3655641612779865], [120.31539916992188, -4.375834227398334]]
[[120.32707214355469, -4.375834227398334], [120.3387451171875, -4.375834227398334], [120.3387451171875, -4.3655641612779865], [120.32707214355469, -4.3655641612779865], [120.32707214355469, -4.375834227398334]]
[[120.3387451171875, -4.375834227398334], [120.35041809082031, -4.375834227398334], [120.35041809082031, -4.3655641612779865], [120.3387451171875, -4.3655641612779865], [120.3387451171875, -4.375834227398334]]
[[120.35041809082031, -4.375834227398334], [120.36209106445312, -4.375834227398334], [120.36209106445312, -4.3655641612779865], [120.35041809082031, -4.3655641612779865], [120.35041809082031, -4.375834227398334]]
[[120.36209106445312, -4.375834227398334], [120.37376403808594, -4.375834227398334], [120.37376403808594, -4.3655641612779865], [120.36209106445312, -4.3655641612779865], [120.36209106445312, -4.375834227398334]]
[[120.37376403808594, -4.375834227398334], [120.38543701171875, -4.375834227398334], [120.38543701171875, -4.3655641612779865], [120.37376403808594, -4.3655641612779865], [120.37376403808594, -4.375834227398334]]
[[120.01190185546875, -4.3655641612779865], [120.02357482910156, -4.3655641612779865], [120.02357482910156, -4.355294095157639], [120.01190185546875, -4.355294095157639], [120.01190185546875, -4.3655641612779865]]
[[120.02357482910156, -4.3655641612779865], [120.03524780273438, -4.3655641612779865], [120.03524780273438, -4.355294095157639], [120.02357482910156, -4.355294095157639], [120.02357482910156, -4.3655641612779865]]
[[120.03524780273438, -4.3655641612779865], [120.04692077636719, -4.3655641612779865], [120.04692077636719, -4.355294095157639], [120.03524780273438, -4.355294095157639], [120.03524780273438, -4.3655641612779865]]
[[120.04692077636719, -4.3655641612779865], [120.05859375, -4.3655641612779865], [120.05859375, -4.355294095157639], [120.04692077636719, -4.355294095157639], [120.04692077636719, -4.3655641612779865]]
[[120.05859375, -4.3655641612779865], [120.07026672363281, -4.3655641612779865], [120.07026672363281, -4.355294095157639], [120.05859375, -4.355294095157639], [120.05859375, -4.3655641612779865]]
[[120.07026672363281, -4.3655641612779865], [120.08193969726562, -4.3655641612779865], [120.08193969726562, -4.355294095157639], [120.07026672363281, -4.355294095157639], [120.07026672363281, -4.3655641612779865]]
[[120.08193969726562, -4.3655641612779865], [120.09361267089844, -4.3655641612779865], [120.09361267089844, -4.355294095157639], [120.08193969726562, -4.355294095157639], [120.08193969726562, -4.3655641612779865]]
[[120.09361267089844, -4.3655641612779865], [120.10528564453125, -4.3655641612779865], [120.10528564453125, -4.355294095157639], [120.09361267089844, -4.355294095157639], [120.09361267089844, -4.3655641612779865]]
[[120.10528564453125, -4.3655641612779865], [120.11695861816406, -4.3655641612779865], [120.11695861816406, -4.355294095157639], [120.10528564453125, -4.355294095157639], [120.10528564453125, -4.3655641612779865]]
[[120.11695861816406, -4.3655641612779865], [120.12863159179688, -4.3655641612779865], [120.12863159179688, -4.355294095157639], [120.11695861816406, -4.355294095157639], [120.11695861816406, -4.3655641612779865]]
[[120.12863159179688, -4.3655641612779865], [120.14030456542969, -4.3655641612779865], [120.14030456542969, -4.355294095157639], [120.12863159179688, -4.355294095157639], [120.12863159179688, -4.3655641612779865]]
[[120.14030456542969, -4.3655641612779865], [120.1519775390625, -4.3655641612779865], [120.1519775390625, -4.355294095157639], [120.14030456542969, -4.355294095157639], [120.14030456542969, -4.3655641612779865]]
[[120.1519775390625, -4.3655641612779865], [120.16365051269531, -4.3655641612779865], [120.16365051269531, -4.355294095157639], [120.1519775390625, -4.355294095157639], [120.1519775390625, -4.3655641612779865]]
[[120.16365051269531, -4.3655641612779865], [120.17532348632812, -4.3655641612779865], [120.17532348632812, -4.355294095157639], [120.16365051269531, -4.355294095157639], [120.16365051269531, -4.3655641612779865]]
[[120.17532348632812, -4.3655641612779865], [120.18699645996094, -4.3655641612779865], [120.18699645996094, -4.355294095157639], [120.17532348632812, -4.355294095157639], [120.17532348632812, -4.3655641612779865]]
[[120.18699645996094, -4.3655641612779865], [120.19866943359375, -4.3655641612779865], [120.19866943359375, -4.355294095157639], [120.18699645996094, -4.355294095157639], [120.18699645996094, -4.3655641612779865]]
[[120.19866943359375, -4.3655641612779865], [120.21034240722656, -4.3655641612779865], [120.21034240722656, -4.355294095157639], [120.19866943359375, -4.355294095157639], [120.19866943359375, -4.3655641612779865]]
[[120.21034240722656, -4.3655641612779865], [120.22201538085938, -4.3655641612779865], [120.22201538085938, -4.355294095157639], [120.21034240722656, -4.355294095157639], [120.21034240722656, -4.3655641612779865]]
[[120.22201538085938, -4.3655641612779865], [120.23368835449219, -4.3655641612779865], [120.23368835449219, -4.355294095157639], [120.22201538085938, -4.355294095157639], [120.22201538085938, -4.3655641612779865]]
[[120.23368835449219, -4.3655641612779865], [120.245361328125, -4.3655641612779865], [120.245361328125, -4.355294095157639], [120.23368835449219, -4.355294095157639], [120.23368835449219, -4.3655641612779865]]
[[120.245361328125, -4.3655641612779865], [120.25703430175781, -4.3655641612779865], [120.25703430175781, -4.355294095157639], [120.245361328125, -4.355294095157639], [120.245361328125, -4.3655641612779865]]
[[120.25703430175781, -4.3655641612779865], [120.26870727539062, -4.3655641612779865], [120.26870727539062, -4.355294095157639], [120.25703430175781, -4.355294095157639], [120.25703430175781, -4.3655641612779865]]
[[120.26870727539062, -4.3655641612779865], [120.28038024902344, -4.3655641612779865], [120.28038024902344, -4.355294095157639], [120.26870727539062, -4.355294095157639], [120.26870727539062, -4.3655641612779865]]
[[120.28038024902344, -4.3655641612779865], [120.29205322265625, -4.3655641612779865], [120.29205322265625, -4.355294095157639], [120.28038024902344, -4.355294095157639], [120.28038024902344, -4.3655641612779865]]
[[120.29205322265625, -4.3655641612779865], [120.30372619628906, -4.3655641612779865], [120.30372619628906, -4.355294095157639], [120.29205322265625, -4.355294095157639], [120.29205322265625, -4.3655641612779865]]
[[120.30372619628906, -4.3655641612779865], [120.31539916992188, -4.3655641612779865], [120.31539916992188, -4.355294095157639], [120.30372619628906, -4.355294095157639], [120.30372619628906, -4.3655641612779865]]
[[120.31539916992188, -4.3655641612779865], [120.32707214355469, -4.3655641612779865], [120.32707214355469, -4.355294095157639], [120.31539916992188, -4.355294095157639], [120.31539916992188, -4.3655641612779865]]
[[120.32707214355469, -4.3655641612779865], [120.3387451171875, -4.3655641612779865], [120.3387451171875, -4.355294095157639], [120.32707214355469, -4.355294095157639], [120.32707214355469, -4.3655641612779865]]
[[120.3387451171875, -4.3655641612779865], [120.35041809082031, -4.3655641612779865], [120.35041809082031, -4.355294095157639], [120.3387451171875, -4.355294095157639], [120.3387451171875, -4.3655641612779865]]
[[120.35041809082031, -4.3655641612779865], [120.36209106445312, -4.3655641612779865], [120.36209106445312, -4.355294095157639], [120.35041809082031, -4.355294095157639], [120.35041809082031, -4.3655641612779865]]
[[120.36209106445312, -4.3655641612779865], [120.37376403808594, -4.3655641612779865], [120.37376403808594, -4.355294095157639], [120.36209106445312, -4.355294095157639], [120.36209106445312, -4.3655641612779865]]
[[120.37376403808594, -4.3655641612779865], [120.38543701171875, -4.3655641612779865], [120.38543701171875, -4.355294095157639], [120.37376403808594, -4.355294095157639], [120.37376403808594, -4.3655641612779865]]
[[120.01190185546875, -4.355294095157639], [120.02357482910156, -4.355294095157639], [120.02357482910156, -4.34502402903729], [120.01190185546875, -4.34502402903729], [120.01190185546875, -4.355294095157639]]
[[120.02357482910156, -4.355294095157639], [120.03524780273438, -4.355294095157639], [120.03524780273438, -4.34502402903729], [120.02357482910156, -4.34502402903729], [120.02357482910156, -4.355294095157639]]
[[120.03524780273438, -4.355294095157639], [120.04692077636719, -4.355294095157639], [120.04692077636719, -4.34502402903729], [120.03524780273438, -4.34502402903729], [120.03524780273438, -4.355294095157639]]
[[120.04692077636719, -4.355294095157639], [120.05859375, -4.355294095157639], [120.05859375, -4.34502402903729], [120.04692077636719, -4.34502402903729], [120.04692077636719, -4.355294095157639]]
[[120.05859375, -4.355294095157639], [120.07026672363281, -4.355294095157639], [120.07026672363281, -4.34502402903729], [120.05859375, -4.34502402903729], [120.05859375, -4.355294095157639]]
[[120.07026672363281, -4.355294095157639], [120.08193969726562, -4.355294095157639], [120.08193969726562, -4.34502402903729], [120.07026672363281, -4.34502402903729], [120.07026672363281, -4.355294095157639]]
